Unnamed: 0,Sqft,Floor,TotalFloor,Bedroom,Living.Room,Bathroom,Price,PricePerSqft,PredictedPrice
135,1135.002,7,12,3,2,1,40000,35.242228648055246,36905.914696606334
136,1544.172,5,16,3,2,2,99999,64.75897762684468,89935.29851856786
137,1921.32,4,7,4,2,2,48000,24.982824308288052,58362.671421790335
138,772.086,6,7,2,1,1,39000,50.51250767401559,39190.18266833558
139,1754.094,3,7,3,2,2,75000,42.75711563918467,71209.99191662374
140,2558.202,2,10,3,2,2,80000,31.27196366823261,89813.59661444367
141,1195.488,10,16,3,2,2,86888,72.67994325329907,86987.00428835758
142,3323.172,19,21,5,3,4,140000,42.12842428860137,144244.03368346833
143,1223.952,6,7,4,2,2,58888,48.1129978953423,58819.0879035401
144,1184.814,7,7,2,2,1,57000,48.10881708014929,53323.787331164895
145,1223.952,3,7,3,2,2,41888,34.2235643227839,38617.811215685935
146,1245.3,5,6,4,2,2,39000,31.317754757889666,38580.72372973297
147,533.7,10,12,2,1,1,29999,56.20948098182499,37427.663230334685
148,2028.06,6,15,4,2,2,88000,43.391221167026615,85861.87929091939
149,4981.2,3,38,3,2,3,225000,45.16983859311009,206616.85504697225
150,1245.3,6,7,3,2,2,40999,32.922990444069704,38907.87948676165
151,1707.84,3,20,3,2,2,55000,32.20442195990257,55421.36084643772
152,1779.0,10,13,4,2,2,97999,55.08656548622822,91519.52857213347
153,1956.9,6,7,4,2,2,77000,39.34794828555368,78383.59840913764
154,1779.0,2,7,4,2,2,57000,32.04047217537943,60581.90210757259
155,889.5,10,14,2,1,1,52000,58.45980888139404,54887.980908236226
156,996.24,11,14,3,2,2,44999,45.16883481891914,45042.5981479197
158,1067.4,4,7,3,2,1,32000,29.97938916994566,26908.28013775994
159,900.174,10,21,1,2,1,50000,55.54481689095664,48980.32537020547
160,1704.282,3,6,3,2,2,59888,35.13972452915656,59788.15869426871
161,1284.438,6,12,3,2,2,41000,31.92057538004948,39007.27034386313
162,1565.52,2,6,3,2,1,45000,28.74444274107006,45450.64636480265
163,1487.244,1,7,3,2,3,68000,45.72215453550326,63495.9350644971
164,572.838,14,14,1,1,1,43000,75.06485254120712,61774.95143726599
165,683.136,4,5,2,2,1,28000,40.98744613078509,22811.656741888568
166,4091.7,2,15,3,2,4,180000,43.99149497763766,169627.9335284881
167,1124.328,3,5,3,2,2,45000,40.023907614148186,41852.497050306716
168,1789.674,10,12,4,2,2,88000,49.17096633241585,84711.37993310852
169,1889.298,2,14,4,2,2,100000,52.92971251755943,90706.40453977739
170,2205.96,4,15,3,2,2,100000,45.33173765616784,93081.06354046645
171,1601.1,5,12,2,2,2,48000,29.979389169945666,47477.69763717494
172,1085.19,12,19,2,2,1,35000,32.25241662750302,30508.604604122196
173,1921.32,4,7,4,2,2,48000,24.982824308288052,58438.49693549906
174,1707.84,9,15,3,2,2,80000,46.842795578040096,75967.46261885774
175,2120.568,5,7,3,2,2,98000,46.21403322128788,91464.40591069737
176,2782.356,12,13,3,2,3,120000,43.128916644742795,117400.7619471109
177,914.406,2,4,2,2,1,37000,40.46342653044709,31175.699000561337
178,1850.16,16,18,4,2,3,82000,44.32049120076101,83176.08941061357
179,1889.298,2,14,4,2,2,100000,52.92971251755943,90727.46718247427
180,1245.3,2,5,3,2,2,35000,28.10567734682406,31766.26917967044
181,1494.36,2,7,2,2,2,49800,33.32530313980567,46517.87733355839
182,1487.244,6,7,4,2,2,33700,22.659361880094995,38224.31094684868
183,1690.05,7,14,3,2,2,40000,23.667938818378154,45858.95030523972
184,796.992,3,12,2,2,2,45000,56.46229824138762,46336.55478477056
185,3255.57,4,7,4,2,5,130000,39.931563443575165,133327.425019548
186,1063.842,3,7,2,1,1,45000,42.29951440157467,40196.37731607047
187,1263.09,5,7,2,1,2,37000,29.293241178380008,33295.330325922216
188,1352.04,5,5,3,2,2,36000,26.626431170675424,35385.739765601524
189,1287.996,4,5,4,2,2,30000,23.291997801235407,30202.403338983844
190,1167.024,3,12,3,2,2,42000,35.988977090445445,38237.71016868655
191,1167.024,3,12,3,2,2,42000,35.988977090445445,38239.81643295623
192,1839.486,2,13,1,0,1,67000,36.42321822509114,62825.75917343443
193,796.992,3,12,2,2,1,45000,56.46229824138762,46051.803974457216
194,601.302,2,9,1,1,1,38000,63.196197584574804,44552.44321225355
195,2156.148,12,17,3,2,3,75000,34.78425414210898,80839.4123320246
196,2138.358,11,14,4,2,2,55000,25.72066978494714,70340.62286211163
197,1779.0,2,9,3,2,2,55000,30.916245081506464,57205.02093386259
198,1779.0,8,15,3,2,2,85000,47.7796514896009,79799.38646493111
199,1732.746,8,12,4,2,2,65000,37.51271103785552,67264.4780712476
200,526.584,13,17,2,1,1,29500,56.02145146833174,37714.896741987664
201,718.716,5,7,2,2,1,43000,59.82891712442745,47975.62133362009
202,1601.1,3,7,3,2,2,33500,20.923115358191243,37878.83190306752
203,1174.14,14,14,3,2,1,26000,22.143867000528044,24640.118514882386
204,1408.968,9,9,2,2,2,65999,46.84208583871315,62037.074619207604
205,1387.62,2,7,3,2,2,45000,32.42962770787392,42974.947966731
206,604.86,3,12,1,1,1,23800,39.347948285553684,15265.557970599817
207,1380.504,6,13,3,2,2,49999,36.21793200164578,48367.73468746701
208,2134.8,2,13,1,2,2,58000,27.168821435263254,63202.56384314941
209,740.064,10,12,2,2,2,45000,60.80555195226359,51771.85426346738
210,1031.82,5,12,2,2,2,36000,34.88980636157469,30024.373039674927
211,1526.382,8,12,4,2,2,65000,42.584359616400086,65020.53509880746
212,1601.1,1,4,3,2,2,65000,40.59708950096809,61840.23524696375
213,1423.2,13,21,2,2,2,55000,38.64530635188308,53083.75057657229
214,384.264,2,9,1,1,1,35000,91.08321362396686,70213.33385970513
215,1996.038,5,12,3,2,2,75000,37.574434955647135,75346.87708036053
216,718.716,5,7,2,2,1,43000,59.82891712442745,48007.21529766539
217,1366.272,4,11,3,2,2,50000,36.595934045343824,47716.67962016897
218,1743.42,3,12,3,2,2,45000,25.811336338920054,49586.964522662674
219,1636.68,4,4,4,2,2,52000,31.771635261627196,55331.19991838214
220,1903.53,8,13,3,2,2,120000,63.04077161904462,104087.5374315439
221,668.904,5,6,2,1,1,28000,41.85951945271668,24061.287539611418
222,2430.114,12,25,4,2,2,110000,45.2653661515468,106444.78358528687
223,1298.67,7,7,2,2,1,57000,43.89105777449236,52979.35848963929
224,2138.358,11,14,4,2,2,55000,25.72066978494714,70399.59826166286
225,2963.814,2,25,4,2,2,95000,32.05329349277654,108839.90519474621
226,533.7,14,16,1,1,1,25000,46.842795578040096,25114.366080419037
227,2262.888,4,14,3,2,2,120000,53.029579899668036,105184.01575489016
228,590.628,8,9,1,2,1,45000,76.19008919319775,61968.493680590764
229,964.218,5,14,2,1,1,28000,29.039076225500875,19931.83763547868
230,796.992,3,12,2,2,2,45000,56.46229824138762,46433.44294117616
231,2408.766,6,13,4,2,3,80000,33.212026406882195,89626.42731578434
232,1700.724,13,21,2,2,2,55000,32.33916849529965,56814.17985244373
233,1672.26,3,7,3,2,2,75000,44.84948512791073,70608.94705527136
234,1469.454,6,7,2,2,2,75000,51.039365641932314,68936.48708969113
235,2067.198,4,14,4,2,2,100000,48.37465980520492,93246.66729090217
236,1754.094,3,7,3,2,2,75000,42.75711563918467,71414.29955078338
237,1757.652,4,16,4,2,2,55000,31.291746033913423,59066.118143064334
238,587.07,5,7,1,1,1,36000,61.32147784761612,42856.16152413684
239,1487.244,5,7,3,2,2,50000,33.61923127610533,49667.82704311239
240,1487.244,5,7,3,2,2,50000,33.61923127610533,49669.933307382074
241,789.876,7,9,1,1,1,42000,53.17290308858606,41713.881537333335
242,2006.712,3,7,4,2,2,68000,33.88627765219922,72848.59200094575
243,871.71,8,14,2,1,1,41999,48.180013995480145,40897.61567092363
244,1522.824,11,11,4,2,3,60000,39.40048226190289,62361.4985963118
245,3173.736,3,9,4,2,3,160000,50.41377102569338,142007.8632101796
246,1899.972,21,27,4,2,2,57000,30.00044211177849,68435.16210825498
247,2205.96,8,10,3,2,3,120000,54.3980851874014,106453.32232070975
248,1106.538,3,12,1,2,1,50000,45.18597644183932,43065.744853970085
249,2668.5,5,12,4,2,2,138888,52.047217537942664,123256.5497181365
250,882.384,10,14,1,1,1,48800,55.30471994052476,48924.89674409248
251,3255.57,4,7,4,2,5,120000,36.85990471714631,129652.19010772498
252,2138.358,6,7,3,2,2,43000,20.108887286413218,60285.01552254707
253,1579.752,4,15,3,1,2,99990,63.294744997949046,89929.50061023748
254,2768.124,8,19,3,2,2,60000,21.675329573386165,88321.47065211063
255,2081.43,10,17,2,2,2,68000,32.669847172376684,72312.55886237897
256,1700.724,13,21,2,2,2,55000,32.33916849529965,56864.730194916214
257,2134.8,6,7,3,2,2,43000,20.14240209855724,60189.45775513534
258,718.716,5,12,2,1,1,34800,48.4196817658157,33988.671688977316
259,754.296,5,7,2,1,1,80000,106.05915979933606,107345.75829888074
260,1387.62,2,7,3,2,2,45000,32.42962770787392,43090.79250156379
261,3558.0,1,5,2,2,2,63000,17.706576728499158,112746.80621935282
262,1515.708,2,7,2,2,2,49800,32.85593267304784,46991.8791939301
263,914.406,12,12,3,2,2,36000,39.369820408002575,35127.382420039976
264,711.6,8,14,1,1,1,36000,50.5902192242833,35338.03105321631
265,1487.244,2,6,2,2,2,48000,32.27446202506112,45155.262092320016
266,2138.358,6,7,3,2,2,43000,20.108887286413218,60314.50322232269
267,1127.886,4,5,3,2,2,26000,23.051975110959795,21471.941349096123
268,1135.002,2,7,3,2,1,37000,32.5990614994511,32527.184653226912
269,665.346,6,7,1,1,1,25000,37.574434955647135,17019.076622616987
270,925.08,2,4,2,2,1,36000,38.91555324944869,29892.62065088209
271,1209.72,3,4,3,2,2,38000,31.412227622921005,34983.65906676752
272,1337.808,8,19,3,2,2,60000,44.84948512791073,57758.087102843194
273,1366.272,4,11,4,2,2,49999,36.59520212666292,49783.6399991824
274,2052.966,6,7,4,2,2,77999,37.99332283145459,80944.41274849673
275,711.6,8,14,1,1,1,36000,50.5902192242833,35361.19996018287
276,533.7,7,12,1,1,1,17000,31.853100993067265,4496.496427755752
277,1138.56,4,5,3,2,2,26000,22.83586284429455,21667.764298004702
278,1458.78,4,12,3,2,2,36000,24.67815571916259,36825.80267378704
279,1245.3,5,7,2,2,2,37000,29.711716052356863,32905.9543956737
280,1814.58,6,14,4,2,2,90000,49.59825414145422,85045.90359921049
281,1515.708,4,7,2,2,2,88000,58.05867620940181,78999.73314539497
282,811.224,5,12,2,1,1,43500,53.622673885388004,44340.42816930461
283,359.358,12,12,1,1,1,26000,72.35124861558668,49242.909394974515
284,1882.182,6,7,3,2,2,55000,29.221403668720665,61033.07869218149
285,1419.642,6,12,4,2,2,50000,35.220147051157966,50928.464750519655
286,1394.736,12,12,2,2,1,45000,32.264170423650064,44039.07085326528
287,2063.64,3,6,4,2,3,88000,42.64309666414685,86544.96619605595
288,1661.586,10,12,1,1,1,50000,30.091731634715266,50165.767272710335
289,3504.63,13,14,2,2,2,250000,71.33420646402045,180668.9256195826
291,1871.508,8,9,3,2,2,88000,47.020905066929984,83258.00662670861
292,640.44,14,14,1,1,1,43000,67.14134032852414,55011.90973722743
293,2430.114,5,25,3,2,2,88000,36.21229292123744,91050.023388199
294,1519.266,2,7,2,2,2,49800,32.77898669489082,47111.43786085526
295,761.412,8,13,1,1,1,26000,34.1470846269825,17113.62306854176
296,1903.53,8,13,2,2,2,120000,63.04077161904462,102297.69507226365
297,1163.466,3,7,3,2,2,45000,38.67753763324412,41957.70132542009
298,1779.0,4,4,4,2,2,51999,29.229342327150086,58248.94050345909
299,1579.752,10,12,4,1,1,65000,41.14569881854874,66367.76880588458
300,3145.272,2,25,4,2,2,98000,31.15787760168278,115419.00804963076
301,3148.83,2,25,4,2,2,98000,31.122670960324946,115525.10256485012
302,2700.522,15,21,5,2,4,100000,37.029877927304426,111421.1623759064
303,3664.74,9,13,5,1,2,206000,56.21135469364812,173496.7019777745
304,2134.8,2,6,3,2,2,68000,31.853100993067265,73546.64102623142
305,1700.724,13,21,2,2,2,55000,32.33916849529965,56967.937144130876
306,1380.504,6,13,3,2,2,49800,36.07378174927418,48397.255517313104
307,2052.966,5,7,4,2,2,77999,37.99332283145459,80677.82157044225
308,1871.508,11,12,4,2,2,49999,26.715889005016276,60855.88914397101
309,1430.316,2,7,4,2,2,44999,31.46087997337651,45713.44570091643
310,1579.752,4,15,3,1,2,99999,63.300442094708536,90056.63207342767
311,1672.26,4,15,3,2,2,58000,34.683601832250964,57999.72581675971
312,1270.206,3,14,2,2,1,42000,33.06550276096948,36772.77417973111
313,1245.3,3,12,1,2,1,35000,28.10567734682406,27753.64596383449
314,1458.78,4,6,2,1,2,65000,44.55778115959912,60366.15481744668
315,1707.84,1,5,2,2,2,37000,21.664792954843545,40968.41325239703
316,1515.708,2,7,2,2,2,48800,32.196174988850096,46286.359895581365
317,1408.968,3,4,4,2,2,39999,28.38886333827312,41547.73902317602
318,1476.57,6,6,3,2,2,49999,33.86158461840617,50088.90310468146
319,1700.724,13,21,2,2,2,55000,32.33916849529965,56997.4248439065
320,2590.224,7,7,4,3,3,77999,30.11283966174354,93834.85912546112
321,2408.766,4,14,4,2,2,74999,31.135859606121972,86201.23848801904
322,1779.0,10,10,3,2,2,90000,50.5902192242833,84526.58926610579
323,2099.22,4,8,3,2,2,63000,30.0111469974562,70373.01977517955
324,1206.162,7,7,2,2,1,59500,49.330023661829834,56105.59228179399
325,989.124,13,13,2,2,1,45000,45.494801460686425,43987.24379662043
326,3173.736,3,9,3,2,3,160000,50.41377102569338,140228.5521722478
327,2444.346,7,15,4,2,3,73000,29.86483910215657,87363.88480327962
328,722.274,11,13,2,1,1,36000,49.84258051653528,38006.537261980855
329,1707.84,3,14,3,2,2,65000,38.059771407157584,63431.738398847505
330,1444.548,6,7,2,2,1,53000,36.6896773246718,49982.2364697896
331,2892.654,19,21,5,3,4,170000,58.76955902779938,147433.87386883114
332,711.6,5,7,2,2,1,43000,60.42720629567172,48699.058107643774
333,1423.2,13,21,2,2,2,55000,38.64530635188308,53336.50228893473
334,1494.36,2,7,2,2,2,48800,32.65612034583367,46009.174518352775
335,2184.612,2,9,3,2,2,80000,36.6197750447219,81416.58991741345
336,601.302,2,9,1,1,1,35000,58.20702409105574,38656.20035352344
337,3558.0,1,7,3,2,2,160000,44.96908375491849,148588.64481409648
338,2102.778,6,12,3,2,2,70000,33.28929634987622,75052.1406004425
339,1138.56,3,4,3,2,2,40000,35.13209668353007,36791.92632241781
340,1579.752,3,12,5,1,1,56000,35.44860205905737,58976.95897400307
341,1135.002,7,12,3,2,1,40000,35.242228648055246,37339.80513616185
342,640.44,2,7,2,1,1,38000,59.33420773218412,43764.72889461323
343,1515.708,2,6,3,2,2,68000,44.863522525446854,64083.65139579896
344,747.18,9,12,2,2,1,60000,80.30193527664018,75921.54379127758
345,754.296,5,14,2,2,1,32000,42.42366391973442,27717.611462998502
346,2134.8,11,12,2,2,2,58000,27.168821435263254,68528.78644478222
347,1490.802,3,12,2,1,2,59888,40.17166598917898,55617.887050193036
348,1231.068,2,7,3,2,2,38888,31.58883181107786,35733.004596871215
349,370.032,4,7,1,1,1,24888,67.2590478661305,41116.784462497846
350,772.086,6,7,2,2,1,39000,50.51250767401559,39272.44649184334
351,1622.448,1,6,3,2,2,130000,80.12583454138438,111982.75321041993
352,925.08,2,4,2,1,1,31999,34.590521900808575,25058.968133623304
353,818.34,5,9,1,2,1,42000,51.32341080724393,39798.35664532231
354,1384.062,6,13,3,2,2,49800,35.98104709182103,48530.908737126825
355,540.816,5,11,1,1,1,29500,54.5472027454809,32527.38669436863
356,2561.76,10,17,4,2,3,100000,39.03566298170008,104573.96900891999
357,1992.48,5,7,4,2,3,55000,27.603790251345057,65674.57852668162
358,1031.82,11,14,3,2,2,61000,59.11883855711268,64267.61675474832
359,2063.64,2,17,3,2,3,85000,41.18935473241457,81937.06462446344
360,2312.7,7,16,5,2,3,55000,23.781726985774206,76303.68249418566
361,2383.86,2,7,3,2,2,70000,29.364140511607225,80854.69953496996
362,2134.8,5,7,4,2,2,78000,36.537380550871276,82382.98663573415
363,2134.8,3,6,4,2,3,98000,45.90593966647929,93710.82036743639
364,1423.2,3,12,3,2,2,50000,35.13209668353007,48175.016763543674
365,1739.862,1,25,3,1,1,65000,37.35928481684179,62687.1041916528
366,1191.93,3,7,3,2,2,55000,46.14364937538278,52555.767284204965
367,711.6,6,14,1,1,1,39000,54.806070826306915,40117.83634043246
368,658.23,4,4,1,1,1,22000,33.42296765568266,11287.15789592806
369,537.258,22,26,1,0,1,19000,35.364759575473975,13755.81808615644
370,1515.708,4,7,2,2,2,88000,58.05867620940181,79187.19066539711
371,1732.746,8,12,4,2,2,65000,37.51271103785552,67626.75552563377
372,640.44,8,9,1,2,1,45000,70.26419336706014,56981.17143318836
373,925.08,2,4,2,1,1,31800,34.37540537034635,24836.077601952384
374,718.716,5,12,2,2,1,34800,48.4196817658157,33868.73414259512
375,426.96,9,12,1,0,1,13000,30.447817125726065,-434.7305138035881
376,658.23,9,12,2,2,1,46000,69.88438691642739,59360.24179798061
377,1501.476,4,4,4,2,2,52000,34.632588199877986,53603.754263743605
378,1771.884,4,7,4,2,2,57000,32.16914877046127,61590.27337407793
379,1167.024,2,12,3,2,2,38000,32.561455462783975,34043.55323674657
380,1252.416,8,12,3,2,2,40000,31.93826971230007,38833.353502207494
381,1697.166,3,12,4,2,2,75000,44.1913165830567,72783.45935305904
382,1167.024,2,12,3,2,2,43000,36.84585749736081,39370.050754501455
383,2184.612,4,14,3,2,2,63000,28.838072847718497,72223.12384313374
384,2170.38,9,15,4,2,2,110000,50.68236898607617,102329.32375684782
385,1857.276,2,7,4,2,2,65000,34.997490949110414,67989.88096439607
386,1996.038,5,12,3,2,2,70000,35.06947262527066,72596.49814252295
387,1359.156,7,16,3,2,2,45000,33.1087822148451,44153.64358968394
388,1586.868,3,7,3,2,2,44000,27.72757406413136,46129.244256373815
389,2312.7,7,15,4,2,2,70000,30.26765252734899,82225.8292240751
390,2227.308,2,5,5,2,2,100000,44.89724815786591,97726.37683023987
391,893.058,8,14,2,2,1,38000,42.55042785574957,34740.74812614919
